,ID,Date,Cases,Cases_New,Type
11933409,IT,2021-01-29,467824.0,-6793.0,Active
11933436,IT,2021-01-30,463352.0,-4472.0,Active
11933463,IT,2021-01-31,453968.0,-9384.0,Active
11933490,IT,2021-02-01,447589.0,-6379.0,Active
11933517,IT,2021-02-02,437765.0,-9824.0,Active
11933544,IT,2021-02-03,434722.0,-3043.0,Active
11933571,IT,2021-02-04,430277.0,-4445.0,Active
11933598,IT,2021-02-05,429118.0,-1159.0,Active
11933625,IT,2021-02-06,427034.0,-2084.0,Active
11933652,IT,2021-02-07,427024.0,-10.0,Active
11933679,IT,2021-02-08,419604.0,-7420.0,Active
11933706,IT,2021-02-09,413967.0,-5637.0,Active
11933733,IT,2021-02-10,410111.0,-3856.0,Active
11933760,IT,2021-02-11,405019.0,-5092.0,Active
11933787,IT,2021-02-12,402174.0,-2845.0,Active
11933814,IT,2021-02-13,401413.0,-761.0,Active
11933841,IT,2021-02-14,402783.0,1370.0,Active
11933868,IT,2021-02-15,398098.0,-4685.0,Active
11933895,IT,2021-02-16,393686.0,-4412.0,Active
11933922,IT,2021-02-17,388864.0,-4822.0,Active
11933949,IT,2021-02-18,384501.0,-4363.0,Active
11933976,IT,2021-02-19,382448.0,-2053.0,Active
11934003,IT,2021-02-20,384623.0,2175.0,Active
11934030,IT,2021-02-21,388895.0,4272.0,Active
11934057,IT,2021-02-22,387903.0,-992.0,Active
11934084,IT,2021-02-23,387948.0,45.0,Active
11934111,IT,2021-02-24,389433.0,1485.0,Active
11934138,IT,2021-02-25,396143.0,6710.0,Active
11934165,IT,2021-02-26,404664.0,8521.0,Active
11934192,IT,2021-02-27,411966.0,7302.0,Active
11934219,IT,2021-02-28,422367.0,10401.0,Active
11934246,IT,2021-03-01,424333.0,1966.0,Active
11934273,IT,2021-03-02,430996.0,6663.0,Active
11934300,IT,2021-03-03,437421.0,6425.0,Active
11934327,IT,2021-03-04,446439.0,9018.0,Active
11934354,IT,2021-03-05,456470.0,10031.0,Active
11934381,IT,2021-03-06,465812.0,9342.0,Active
11934408,IT,2021-03-07,472862.0,7050.0,Active
11934435,IT,2021-03-08,472533.0,-329.0,Active
11934462,IT,2021-03-09,478883.0,6350.0,Active
11934489,IT,2021-03-10,487074.0,8191.0,Active
11934516,IT,2021-03-11,497350.0,10276.0,Active
11934543,IT,2021-03-12,509317.0,11967.0,Active
11934570,IT,2021-03-13,520061.0,10744.0,Active
11934597,IT,2021-03-14,531266.0,11205.0,Active
11934624,IT,2021-03-15,530357.0,-909.0,Active
11934651,IT,2021-03-16,536115.0,5758.0,Active
11934678,IT,2021-03-17,539008.0,2893.0,Active
11934705,IT,2021-03-18,547510.0,8502.0,Active
11934732,IT,2021-03-19,556539.0,9029.0,Active
11934759,IT,2021-03-20,565453.0,8914.0,Active
11934786,IT,2021-03-21,571672.0,6219.0,Active
11934813,IT,2021-03-22,563067.0,-8605.0,Active
11934840,IT,2021-03-23,560654.0,-2413.0,Active
11934867,IT,2021-03-24,561308.0,654.0,Active
11934894,IT,2021-03-25,562958.0,1650.0,Active
11934921,IT,2021-03-26,566711.0,3753.0,Active
11934948,IT,2021-03-27,571815.0,5104.0,Active
11934975,IT,2021-03-28,573172.0,1357.0,Active
11935002,IT,2021-03-29,565930.0,-7242.0,Active
11935029,IT,2021-03-30,562765.0,-3165.0,Active
11935056,IT,2021-03-31,561053.0,-1712.0,Active
11935083,IT,2021-04-01,563479.0,2426.0,Active
11935110,IT,2021-04-02,565295.0,1816.0,Active
11935137,IT,2021-04-03,564855.0,-440.0,Active
11935164,IT,2021-04-04,569035.0,4180.0,Active
11935191,IT,2021-04-05,570096.0,1061.0,Active
11935218,IT,2021-04-06,555705.0,-14391.0,Active
11935245,IT,2021-04-07,547837.0,-7868.0,Active
11935272,IT,2021-04-08,544330.0,-3507.0,Active
11935299,IT,2021-04-09,536361.0,-7969.0,Active
11935326,IT,2021-04-10,533085.0,-3276.0,Active
11935353,IT,2021-04-11,533005.0,-80.0,Active
11935380,IT,2021-04-12,524417.0,-8588.0,Active
11935407,IT,2021-04-13,519220.0,-5197.0,Active
11935434,IT,2021-04-14,514660.0,-4560.0,Active
11935461,IT,2021-04-15,510023.0,-4637.0,Active
11935488,IT,2021-04-16,506738.0,-3285.0,Active
11935515,IT,2021-04-17,505308.0,-1430.0,Active
11935542,IT,2021-04-18,504611.0,-697.0,Active
11935569,IT,2021-04-19,493489.0,-11122.0,Active
11935596,IT,2021-04-20,482715.0,-10774.0,Active
11935623,IT,2021-04-21,475635.0,-7080.0,Active
11935650,IT,2021-04-22,472196.0,-3439.0,Active
11935677,IT,2021-04-23,465543.0,-6653.0,Active
11935704,IT,2021-04-24,461448.0,-4095.0,Active
11935731,IT,2021-04-25,461212.0,-236.0,Active
11935758,IT,2021-04-26,452812.0,-8400.0,Active
11935785,IT,2021-04-27,448149.0,-4663.0,Active
11935812,IT,2021-04-28,442771.0,-5378.0,Active
11935839,IT,2021-04-29,438709.0,-4062.0,Active
11935866,IT,2021-04-30,436270.0,-2439.0,Active
11935893,IT,2021-05-01,430542.0,-5728.0,Active
11935920,IT,2021-05-02,430906.0,364.0,Active
11935947,IT,2021-05-03,423558.0,-7348.0,Active
11935974,IT,2021-05-04,413889.0,-9669.0,Active
11936001,IT,2021-05-05,407129.0,-6760.0,Active
11936028,IT,2021-05-06,402802.0,-4327.0,Active
11936055,IT,2021-05-07,397564.0,-5238.0,Active
11936082,IT,2021-05-08,390120.0,-7444.0,Active
11936109,IT,2021-05-09,383854.0,-6266.0,Active
11936136,IT,2021-05-10,373670.0,-10184.0,Active
11936163,IT,2021-05-11,363859.0,-9811.0,Active
11936190,IT,2021-05-12,352422.0,-11437.0,Active
11936217,IT,2021-05-13,346008.0,-6414.0,Active
11936244,IT,2021-05-14,339606.0,-6402.0,Active
11936271,IT,2021-05-15,332830.0,-6776.0,Active
11936298,IT,2021-05-16,328882.0,-3948.0,Active
11936325,IT,2021-05-17,322891.0,-5991.0,Active
11936352,IT,2021-05-18,315308.0,-7583.0,Active
11936379,IT,2021-05-19,306730.0,-8578.0,Active
11936406,IT,2021-05-20,299486.0,-7244.0,Active
11936433,IT,2021-05-21,291788.0,-7698.0,Active
11936460,IT,2021-05-22,283744.0,-8044.0,Active
11936487,IT,2021-05-23,281092.0,-2652.0,Active
11936514,IT,2021-05-24,276439.0,-4653.0,Active
11936541,IT,2021-05-25,268145.0,-8294.0,Active
11936568,IT,2021-05-26,260029.0,-8116.0,Active
11936595,IT,2021-05-27,253193.0,-6836.0,Active
11936622,IT,2021-05-28,246270.0,-6923.0,Active
11936649,IT,2021-05-29,241966.0,-4304.0,Active
11936676,IT,2021-05-30,238296.0,-3670.0,Active
11936703,IT,2021-05-31,233674.0,-4622.0,Active
11936730,IT,2021-06-01,225751.0,-7923.0,Active
11936757,IT,2021-06-02,210050.0,-15701.0,Active
11936784,IT,2021-06-03,205562.0,-4488.0,Active
11936811,IT,2021-06-04,200192.0,-5370.0,Active
11936838,IT,2021-06-05,195369.0,-4823.0,Active
11936865,IT,2021-06-06,192272.0,-3097.0,Active
11936892,IT,2021-06-07,188453.0,-3819.0,Active
11936919,IT,2021-06-08,181726.0,-6727.0,Active
11936946,IT,2021-06-09,174935.0,-6791.0,Active
11936973,IT,2021-06-10,169309.0,-5626.0,Active
11937000,IT,2021-06-11,165239.0,-4070.0,Active
11937027,IT,2021-06-12,162409.0,-2830.0,Active
11937054,IT,2021-06-13,160313.0,-2096.0,Active
11937081,IT,2021-06-14,157790.0,-2523.0,Active
11937108,IT,2021-06-15,105906.0,-51884.0,Active
11937135,IT,2021-06-16,101855.0,-4051.0,Active
11937162,IT,2021-06-17,98608.0,-3247.0,Active
11937189,IT,2021-06-18,92072.0,-6536.0,Active
11937216,IT,2021-06-19,89150.0,-2922.0,Active
11937243,IT,2021-06-20,87710.0,-1440.0,Active
11937270,IT,2021-06-21,76853.0,-10857.0,Active
11937297,IT,2021-06-22,72964.0,-3889.0,Active
11937324,IT,2021-06-23,68619.0,-4345.0,Active
11937351,IT,2021-06-24,62309.0,-6310.0,Active
11937378,IT,2021-06-25,60235.0,-2074.0,Active
11937405,IT,2021-06-26,57732.0,-2503.0,Active
11937432,IT,2021-06-27,57162.0,-570.0,Active
11937459,IT,2021-06-28,54682.0,-2480.0,Active
11937486,IT,2021-06-29,52824.0,-1858.0,Active
11937513,IT,2021-06-30,50441.0,-2383.0,Active
11937540,IT,2021-07-01,49358.0,-1083.0,Active
11937567,IT,2021-07-02,47779.0,-1579.0,Active
11937594,IT,2021-07-03,45576.0,-2203.0,Active
11937621,IT,2021-07-04,44664.0,-912.0,Active
11937648,IT,2021-07-05,43531.0,-1133.0,Active
11937675,IT,2021-07-06,42579.0,-952.0,Active
11937702,IT,2021-07-07,41840.0,-739.0,Active
11937729,IT,2021-07-08,41469.0,-371.0,Active
11937756,IT,2021-07-09,41396.0,-73.0,Active
11937783,IT,2021-07-10,41015.0,-381.0,Active
11937810,IT,2021-07-11,41081.0,66.0,Active
11937837,IT,2021-07-12,40426.0,-655.0,Active
11937864,IT,2021-07-13,40649.0,223.0,Active
11937891,IT,2021-07-14,41700.0,1051.0,Active
11937918,IT,2021-07-15,40900.0,-800.0,Active
11937945,IT,2021-07-16,42714.0,1814.0,Active
11937972,IT,2021-07-17,43491.0,777.0,Active
11937999,IT,2021-07-18,46113.0,2622.0,Active
11938026,IT,2021-07-19,47525.0,1412.0,Active
11938053,IT,2021-07-20,49310.0,1785.0,Active
11938080,IT,2021-07-21,51308.0,1998.0,Active
11938107,IT,2021-07-22,54866.0,3558.0,Active
11938134,IT,2021-07-23,58752.0,3886.0,Active
11938161,IT,2021-07-24,62523.0,3771.0,Active
11938188,IT,2021-07-25,66257.0,3734.0,Active
11938215,IT,2021-07-26,68236.0,1979.0,Active
11938242,IT,2021-07-27,70310.0,2074.0,Active
11938269,IT,2021-07-28,74161.0,3851.0,Active
11938296,IT,2021-07-29,78484.0,4323.0,Active
11938323,IT,2021-07-30,82962.0,4478.0,Active
11938350,IT,2021-07-31,87285.0,4323.0,Active
11938377,IT,2021-08-01,91350.0,4065.0,Active
11938404,IT,2021-08-02,93017.0,1667.0,Active
11938431,IT,2021-08-03,94216.0,1199.0,Active
11938458,IT,2021-08-04,97220.0,3004.0,Active
11938485,IT,2021-08-05,101046.0,3826.0,Active
11938512,IT,2021-08-06,104685.0,3639.0,Active
11938539,IT,2021-08-07,108535.0,3850.0,Active
11938566,IT,2021-08-08,112266.0,3731.0,Active
11938593,IT,2021-08-09,114855.0,2589.0,Active
11938620,IT,2021-08-10,116323.0,1468.0,Active
11938647,IT,2021-08-11,118761.0,2438.0,Active
11938674,IT,2021-08-12,121285.0,2524.0,Active
11938701,IT,2021-08-13,124250.0,2965.0,Active
11938728,IT,2021-08-14,126466.0,2216.0,Active
11938755,IT,2021-08-15,128528.0,2062.0,Active
11938782,IT,2021-08-16,128696.0,168.0,Active
11938809,IT,2021-08-17,129116.0,420.0,Active
11938836,IT,2021-08-18,128782.0,-334.0,Active
11938863,IT,2021-08-19,130502.0,1720.0,Active
11938890,IT,2021-08-20,131462.0,960.0,Active
11938917,IT,2021-08-21,133421.0,1959.0,Active
11938944,IT,2021-08-22,134938.0,1517.0,Active
11938971,IT,2021-08-23,135555.0,617.0,Active
11938998,IT,2021-08-24,135325.0,-230.0,Active
11939025,IT,2021-08-25,135724.0,399.0,Active
11939052,IT,2021-08-26,137057.0,1333.0,Active
11939079,IT,2021-08-27,138118.0,1061.0,Active
11939106,IT,2021-08-28,139428.0,1310.0,Active
11939133,IT,2021-08-29,141047.0,1619.0,Active
11939160,IT,2021-08-30,141393.0,346.0,Active
11939187,IT,2021-08-31,137925.0,-3468.0,Active
11939214,IT,2021-09-01,136578.0,-1347.0,Active
11939241,IT,2021-09-02,136898.0,320.0,Active
11939268,IT,2021-09-03,137025.0,127.0,Active
11939295,IT,2021-09-04,137039.0,14.0,Active
11939322,IT,2021-09-05,136702.0,-337.0,Active
11939349,IT,2021-09-06,136020.0,-682.0,Active
11939376,IT,2021-09-07,133787.0,-2233.0,Active
11939403,IT,2021-09-08,131581.0,-2206.0,Active
11939430,IT,2021-09-09,129918.0,-1663.0,Active
11939457,IT,2021-09-10,128489.0,-1429.0,Active
11939484,IT,2021-09-11,127626.0,-863.0,Active
11939511,IT,2021-09-12,127334.0,-292.0,Active
11939538,IT,2021-09-13,125904.0,-1430.0,Active
11939565,IT,2021-09-14,122340.0,-3564.0,Active
11939592,IT,2021-09-15,118487.0,-3853.0,Active
11939619,IT,2021-09-16,116342.0,-2145.0,Active
11939646,IT,2021-09-17,114271.0,-2071.0,Active
11939673,IT,2021-09-18,113040.0,-1231.0,Active
11939700,IT,2021-09-19,113536.0,496.0,Active
11939727,IT,2021-09-20,112514.0,-1022.0,Active
11939754,IT,2021-09-21,109513.0,-3001.0,Active
11939781,IT,2021-09-22,106559.0,-2954.0,Active
11939808,IT,2021-09-23,105083.0,-1476.0,Active
11939835,IT,2021-09-24,103556.0,-1527.0,Active
11939862,IT,2021-09-25,102574.0,-982.0,Active
11939889,IT,2021-09-26,102244.0,-330.0,Active
11939916,IT,2021-09-27,101080.0,-1164.0,Active
11939943,IT,2021-09-28,98872.0,-2208.0,Active
11939970,IT,2021-09-29,95979.0,-2893.0,Active
11939997,IT,2021-09-30,94308.0,-1671.0,Active
11940024,IT,2021-10-01,93652.0,-656.0,Active
11940051,IT,2021-10-02,92749.0,-903.0,Active
11940078,IT,2021-10-03,92967.0,218.0,Active
11940105,IT,2021-10-04,92096.0,-871.0,Active
11940132,IT,2021-10-05,90299.0,-1797.0,Active
11940159,IT,2021-10-06,88247.0,-2052.0,Active
11940186,IT,2021-10-07,87173.0,-1074.0,Active
11940213,IT,2021-10-08,85926.0,-1247.0,Active
11940240,IT,2021-10-09,85302.0,-624.0,Active
11940267,IT,2021-10-10,84808.0,-494.0,Active
11940294,IT,2021-10-11,84106.0,-702.0,Active
11940321,IT,2021-10-12,82546.0,-1560.0,Active
11940348,IT,2021-10-13,80451.0,-2095.0,Active
11940375,IT,2021-10-14,79368.0,-1083.0,Active
11940402,IT,2021-10-15,78522.0,-846.0,Active
11940429,IT,2021-10-16,78071.0,-451.0,Active
11940456,IT,2021-10-17,77569.0,-502.0,Active
11940483,IT,2021-10-18,76363.0,-1206.0,Active
11940510,IT,2021-10-19,74546.0,-1817.0,Active
11940537,IT,2021-10-20,73668.0,-878.0,Active
11940564,IT,2021-10-21,73750.0,82.0,Active
11940591,IT,2021-10-22,73729.0,-21.0,Active
11940618,IT,2021-10-23,74016.0,287.0,Active
11940645,IT,2021-10-24,74775.0,759.0,Active
11940672,IT,2021-10-25,74654.0,-121.0,Active
11940699,IT,2021-10-26,75046.0,392.0,Active
11940726,IT,2021-10-27,75365.0,319.0,Active
11940753,IT,2021-10-28,76778.0,1413.0,Active
11940780,IT,2021-10-29,78644.0,1866.0,Active
11940807,IT,2021-10-30,80381.0,1737.0,Active
11940834,IT,2021-10-31,82448.0,2067.0,Active
11940861,IT,2021-11-01,83722.0,1274.0,Active
11940888,IT,2021-11-02,84447.0,725.0,Active
11940915,IT,2021-11-03,85287.0,840.0,Active
11940942,IT,2021-11-04,87376.0,2089.0,Active
11940969,IT,2021-11-05,90356.0,2980.0,Active
11940996,IT,2021-11-06,93693.0,3337.0,Active
11941023,IT,2021-11-07,96987.0,3294.0,Active
11941050,IT,2021-11-08,98775.0,1788.0,Active
11941077,IT,2021-11-09,100205.0,1430.0,Active
11941104,IT,2021-11-10,102859.0,2654.0,Active
11941131,IT,2021-11-11,106920.0,4061.0,Active
11941158,IT,2021-11-12,110659.0,3739.0,Active
11941185,IT,2021-11-13,115112.0,4453.0,Active
11941212,IT,2021-11-14,119230.0,4118.0,Active
11941239,IT,2021-11-15,120875.0,1645.0,Active
11941265,IT,2021-11-16,123396.0,2521.0,Active
11941291,IT,2021-11-17,127085.0,3689.0,Active
11941317,IT,2021-11-18,132513.0,5428.0,Active
11941343,IT,2021-11-19,137130.0,4617.0,Active
11941369,IT,2021-11-20,143401.0,6271.0,Active
11941395,IT,2021-11-21,148760.0,5359.0,Active
11941421,IT,2021-11-22,151514.0,2754.0,Active
11941447,IT,2021-11-23,154510.0,2996.0,Active
11941473,IT,2021-11-24,159317.0,4807.0,Active
11941499,IT,2021-11-25,166598.0,7281.0,Active
11941525,IT,2021-11-26,172618.0,6020.0,Active
11941551,IT,2021-11-27,178946.0,6328.0,Active
11941577,IT,2021-11-28,186443.0,7497.0,Active
11941603,IT,2021-11-29,189643.0,3200.0,Active
11941629,IT,2021-11-30,194270.0,4627.0,Active
11941655,IT,2021-12-01,199783.0,5513.0,Active
11941681,IT,2021-12-02,208871.0,9088.0,Active
11941707,IT,2021-12-03,216154.0,7283.0,Active
11941733,IT,2021-12-04,223718.0,7564.0,Active
11941759,IT,2021-12-05,232000.0,8282.0,Active
11941785,IT,2021-12-06,235835.0,3835.0,Active
11941811,IT,2021-12-07,240894.0,5059.0,Active
11941837,IT,2021-12-08,249214.0,8320.0,Active
11941863,IT,2021-12-09,254553.0,5339.0,Active
11941889,IT,2021-12-10,263148.0,8595.0,Active
11941915,IT,2021-12-11,273882.0,10734.0,Active
11941941,IT,2021-12-12,284877.0,10995.0,Active
11941967,IT,2021-12-13,290757.0,5880.0,Active
11941993,IT,2021-12-14,297394.0,6637.0,Active
11942019,IT,2021-12-15,305653.0,8259.0,Active
11942045,IT,2021-12-16,317930.0,12277.0,Active
11942071,IT,2021-12-17,331968.0,14038.0,Active
11942097,IT,2021-12-18,347472.0,15504.0,Active
11942123,IT,2021-12-19,362275.0,14803.0,Active
11942149,IT,2021-12-20,369703.0,7428.0,Active
11942175,IT,2021-12-21,384144.0,14441.0,Active
11942201,IT,2021-12-22,402729.0,18585.0,Active
11942227,IT,2021-12-23,430029.0,27300.0,Active
11942253,IT,2021-12-24,460674.0,30645.0,Active
11942279,IT,2021-12-25,500466.0,39792.0,Active
11942305,IT,2021-12-26,516839.0,16373.0,Active
11942331,IT,2021-12-27,537504.0,20665.0,Active
11942357,IT,2021-12-28,598868.0,61364.0,Active
11942383,IT,2021-12-29,674865.0,75997.0,Active
11942409,IT,2021-12-30,779463.0,104598.0,Active
11942435,IT,2021-12-31,900984.0,121521.0,Active
11942461,IT,2022-01-01,1021793.0,120809.0,Active
11942487,IT,2022-01-02,1070537.0,48744.0,Active
11942513,IT,2022-01-03,1125052.0,54515.0,Active
11942539,IT,2022-01-04,1265297.0,140245.0,Active
11942565,IT,2022-01-05,1421117.0,155820.0,Active
11942591,IT,2022-01-06,1593579.0,172462.0,Active
11942617,IT,2022-01-07,1674071.0,80492.0,Active
11942643,IT,2022-01-08,1818893.0,144822.0,Active
11942669,IT,2022-01-09,1943979.0,125086.0,Active
11942695,IT,2022-01-10,2004597.0,60618.0,Active
11942721,IT,2022-01-11,2134139.0,129542.0,Active
11942747,IT,2022-01-12,2222060.0,87921.0,Active
11942773,IT,2022-01-13,2323518.0,101458.0,Active
11942799,IT,2022-01-14,2398828.0,75310.0,Active
11942825,IT,2022-01-15,2470847.0,72019.0,Active
11942851,IT,2022-01-16,2548857.0,78010.0,Active
11942877,IT,2022-01-17,2555278.0,6421.0,Active
11942903,IT,2022-01-18,2562156.0,6878.0,Active
11942929,IT,2022-01-19,2626590.0,64434.0,Active
11942955,IT,2022-01-20,2682041.0,55451.0,Active
11942981,IT,2022-01-21,2695703.0,13662.0,Active
11943007,IT,2022-01-22,2723949.0,28246.0,Active
11943033,IT,2022-01-23,2734906.0,10957.0,Active
11943059,IT,2022-01-24,2709857.0,-25049.0,Active
11943085,IT,2022-01-25,2689262.0,-20595.0,Active
11943111,IT,2022-01-26,2716581.0,27319.0,Active
11943137,IT,2022-01-27,2706453.0,-10128.0,Active
11943163,IT,2022-01-28,2668828.0,-37625.0,Active
11943189,IT,2022-01-29,2664648.0,-4180.0,Active
11943215,IT,2022-01-30,2643817.0,-20831.0,Active
11943241,IT,2022-01-31,2592606.0,-51211.0,Active
11943267,IT,2022-02-01,2476514.0,-116092.0,Active
11943293,IT,2022-02-02,2407626.0,-68888.0,Active
11943319,IT,2022-02-03,2328230.0,-79396.0,Active
11943345,IT,2022-02-04,2218344.0,-109886.0,Active
11943371,IT,2022-02-05,2128543.0,-89801.0,Active
11943397,IT,2022-02-06,2073248.0,-55295.0,Active
11943423,IT,2022-02-07,1990701.0,-82547.0,Active
11943449,IT,2022-02-08,1927800.0,-62901.0,Active
11943475,IT,2022-02-09,1874625.0,-53175.0,Active
