,ID,Date,Cases,Cases_New,Type
11943501,IT,2022-02-10,1813274.0,-61351.0,Active
11943527,IT,2022-02-11,1751125.0,-62149.0,Active
11943553,IT,2022-02-12,1695614.0,-55511.0,Active
11943579,IT,2022-02-13,1638673.0,-56941.0,Active
11943605,IT,2022-02-14,1590615.0,-48058.0,Active
11943631,IT,2022-02-15,1550410.0,-40205.0,Active
11943657,IT,2022-02-16,1480113.0,-70297.0,Active
11943683,IT,2022-02-17,1438208.0,-41905.0,Active
11943709,IT,2022-02-18,1404122.0,-34086.0,Active
11943735,IT,2022-02-19,1369778.0,-34344.0,Active
11943761,IT,2022-02-20,1348347.0,-21431.0,Active
11943787,IT,2022-02-21,1321971.0,-26376.0,Active
11943813,IT,2022-02-22,1291793.0,-30178.0,Active
11943839,IT,2022-02-23,1221423.0,-70370.0,Active
11943865,IT,2022-02-24,1199228.0,-22195.0,Active
11943891,IT,2022-02-25,1175924.0,-23304.0,Active
11943917,IT,2022-02-26,1140558.0,-35366.0,Active
11943943,IT,2022-02-27,1122278.0,-18280.0,Active
11943969,IT,2022-02-28,1099934.0,-22344.0,Active
11943995,IT,2022-03-01,1073230.0,-26704.0,Active
11944021,IT,2022-03-02,1061610.0,-11620.0,Active
11944047,IT,2022-03-03,1041462.0,-20148.0,Active
11944073,IT,2022-03-04,1023787.0,-17675.0,Active
11944099,IT,2022-03-05,1018831.0,-4956.0,Active
11944125,IT,2022-03-06,1016341.0,-2490.0,Active
11944151,IT,2022-03-07,1008360.0,-7981.0,Active
11944177,IT,2022-03-08,1011521.0,3161.0,Active
11944203,IT,2022-03-09,1001922.0,-9599.0,Active
11944229,IT,2022-03-10,971155.0,-30767.0,Active
11944255,IT,2022-03-11,976479.0,5324.0,Active
11944281,IT,2022-03-12,985622.0,9143.0,Active
11944307,IT,2022-03-13,999504.0,13882.0,Active
11944333,IT,2022-03-14,1003239.0,3735.0,Active
11944359,IT,2022-03-15,1036124.0,32885.0,Active
11944385,IT,2022-03-16,1054167.0,18043.0,Active
11944411,IT,2022-03-17,1088217.0,34050.0,Active
11944437,IT,2022-03-18,1120221.0,32004.0,Active
11944463,IT,2022-03-19,1147519.0,27298.0,Active
11944489,IT,2022-03-20,1172824.0,25305.0,Active
11944515,IT,2022-03-21,1175280.0,2456.0,Active
11944541,IT,2022-03-22,1200607.0,25327.0,Active
11944567,IT,2022-03-23,1226890.0,26283.0,Active
11944593,IT,2022-03-24,1245803.0,18913.0,Active
11944619,IT,2022-03-25,1246281.0,478.0,Active
11944645,IT,2022-03-26,1254383.0,8102.0,Active
11944671,IT,2022-03-27,1262891.0,8508.0,Active
11944697,IT,2022-03-28,1254056.0,-8835.0,Active
11944723,IT,2022-03-29,1266878.0,12822.0,Active
11944749,IT,2022-03-30,1282816.0,15938.0,Active
11944775,IT,2022-03-31,1277044.0,-5772.0,Active
11944801,IT,2022-04-01,1271487.0,-5557.0,Active
11944827,IT,2022-04-02,1277611.0,6124.0,Active
11944853,IT,2022-04-03,1284016.0,6405.0,Active
11944879,IT,2022-04-04,1274305.0,-9711.0,Active
11944905,IT,2022-04-05,1274388.0,83.0,Active
11944931,IT,2022-04-06,1273857.0,-531.0,Active
11944957,IT,2022-04-07,1253056.0,-20801.0,Active
11944983,IT,2022-04-08,1249607.0,-3449.0,Active
11945009,IT,2022-04-09,1237865.0,-11742.0,Active
11945035,IT,2022-04-10,1246556.0,8691.0,Active
11945061,IT,2022-04-11,1232762.0,-13794.0,Active
11945087,IT,2022-04-12,1228745.0,-4017.0,Active
11945113,IT,2022-04-13,1227858.0,-887.0,Active
11945139,IT,2022-04-14,1227662.0,-196.0,Active
11945165,IT,2022-04-15,1218924.0,-8738.0,Active
11945191,IT,2022-04-16,1221338.0,2414.0,Active
11945217,IT,2022-04-17,1226038.0,4700.0,Active
11945243,IT,2022-04-18,1216843.0,-9195.0,Active
11945269,IT,2022-04-19,1208279.0,-8564.0,Active
11945295,IT,2022-04-20,1206900.0,-1379.0,Active
11945321,IT,2022-04-21,1222813.0,15913.0,Active
11945347,IT,2022-04-22,1223122.0,309.0,Active
11945373,IT,2022-04-23,1232229.0,9107.0,Active
11945399,IT,2022-04-24,1244149.0,11920.0,Active
11945425,IT,2022-04-25,1242600.0,-1549.0,Active
11945451,IT,2022-04-26,1234976.0,-7624.0,Active
11945477,IT,2022-04-27,1234676.0,-300.0,Active
11945503,IT,2022-04-28,1248806.0,14130.0,Active
11945529,IT,2022-04-29,1247117.0,-1689.0,Active
11945555,IT,2022-04-30,1229379.0,-17738.0,Active
11945581,IT,2022-05-01,1231670.0,2291.0,Active
11945607,IT,2022-05-02,1205102.0,-26568.0,Active
11945633,IT,2022-05-03,1199960.0,-5142.0,Active
11945659,IT,2022-05-04,1187070.0,-12890.0,Active
11945685,IT,2022-05-05,1165124.0,-21946.0,Active
11945711,IT,2022-05-06,1146385.0,-18739.0,Active
11945737,IT,2022-05-07,1131364.0,-15021.0,Active
11945763,IT,2022-05-08,1119914.0,-11450.0,Active
11945789,IT,2022-05-09,1103755.0,-16159.0,Active
11945815,IT,2022-05-10,1082972.0,-20783.0,Active
11945841,IT,2022-05-11,1041196.0,-41776.0,Active
11945867,IT,2022-05-12,1018683.0,-22513.0,Active
11945893,IT,2022-05-13,1007863.0,-10820.0,Active
11945919,IT,2022-05-14,1000788.0,-7075.0,Active
11945945,IT,2022-05-15,998118.0,-2670.0,Active
11945971,IT,2022-05-16,982368.0,-15750.0,Active
11945997,IT,2022-05-17,967401.0,-14967.0,Active
11946023,IT,2022-05-18,952578.0,-14823.0,Active
11946049,IT,2022-05-19,893175.0,-59403.0,Active
11946075,IT,2022-05-20,874410.0,-18765.0,Active
11946101,IT,2022-05-21,856869.0,-17541.0,Active
11946127,IT,2022-05-22,850596.0,-6273.0,Active
11946153,IT,2022-05-23,833047.0,-17549.0,Active
11946179,IT,2022-05-24,810021.0,-23026.0,Active
11946205,IT,2022-05-25,792583.0,-17438.0,Active
11946231,IT,2022-05-26,753748.0,-38835.0,Active
11946257,IT,2022-05-27,738946.0,-14802.0,Active
11946283,IT,2022-05-28,721575.0,-17371.0,Active
11946309,IT,2022-05-29,712048.0,-9527.0,Active
11946335,IT,2022-05-30,698861.0,-13187.0,Active
11946361,IT,2022-05-31,679394.0,-19467.0,Active
11946387,IT,2022-06-01,668909.0,-10485.0,Active
11946413,IT,2022-06-02,655900.0,-13009.0,Active
11946439,IT,2022-06-03,648056.0,-7844.0,Active
11946465,IT,2022-06-04,641870.0,-6186.0,Active
11946491,IT,2022-06-05,641427.0,-443.0,Active
11946517,IT,2022-06-06,631348.0,-10079.0,Active
11946543,IT,2022-06-07,628977.0,-2371.0,Active
11946569,IT,2022-06-08,628995.0,18.0,Active
11946595,IT,2022-06-09,625217.0,-3778.0,Active
11946621,IT,2022-06-10,623421.0,-1796.0,Active
11946647,IT,2022-06-11,620966.0,-2455.0,Active
11946673,IT,2022-06-12,622214.0,1248.0,Active
11946699,IT,2022-06-13,616928.0,-5286.0,Active
11946725,IT,2022-06-14,603882.0,-13046.0,Active
11946751,IT,2022-06-15,603885.0,3.0,Active
11946777,IT,2022-06-16,600781.0,-3104.0,Active
11946803,IT,2022-06-17,572045.0,-28736.0,Active
11946829,IT,2022-06-18,561015.0,-11030.0,Active
11946855,IT,2022-06-19,593348.0,32333.0,Active
11946881,IT,2022-06-20,574649.0,-18699.0,Active
11946907,IT,2022-06-21,599930.0,25281.0,Active
11946933,IT,2022-06-22,625013.0,25083.0,Active
11946959,IT,2022-06-23,652572.0,27559.0,Active
11946985,IT,2022-06-24,678178.0,25606.0,Active
11947011,IT,2022-06-25,703479.0,25301.0,Active
11947037,IT,2022-06-26,733440.0,29961.0,Active
11947063,IT,2022-06-27,738851.0,5411.0,Active
11947089,IT,2022-06-28,773450.0,34599.0,Active
11947115,IT,2022-06-29,835213.0,61763.0,Active
11947141,IT,2022-06-30,884789.0,49576.0,Active
11947167,IT,2022-07-01,929006.0,44217.0,Active
11947193,IT,2022-07-02,965564.0,36558.0,Active
11947219,IT,2022-07-03,1009943.0,44379.0,Active
11947245,IT,2022-07-04,1019179.0,9236.0,Active
11947271,IT,2022-07-05,1087272.0,68093.0,Active
11947297,IT,2022-07-06,1146034.0,58762.0,Active
11947323,IT,2022-07-07,1198697.0,52663.0,Active
11947349,IT,2022-07-08,1247222.0,48525.0,Active
11947375,IT,2022-07-09,1262865.0,15643.0,Active
11947401,IT,2022-07-10,1300072.0,37207.0,Active
11947427,IT,2022-07-11,1304018.0,3946.0,Active
11947453,IT,2022-07-12,1350481.0,46463.0,Active
11947479,IT,2022-07-13,1391890.0,41409.0,Active
11947505,IT,2022-07-14,1423425.0,31535.0,Active
11947531,IT,2022-07-15,1426766.0,3341.0,Active
11947557,IT,2022-07-16,1448550.0,21784.0,Active
11947583,IT,2022-07-17,1465050.0,16500.0,Active
11947609,IT,2022-07-18,1454395.0,-10655.0,Active
11947635,IT,2022-07-19,1452941.0,-1454.0,Active
11947661,IT,2022-07-20,1459376.0,6435.0,Active
11947687,IT,2022-07-21,1455821.0,-3555.0,Active
11947713,IT,2022-07-22,1449439.0,-6382.0,Active
11947739,IT,2022-07-23,1431860.0,-17579.0,Active
11947765,IT,2022-07-24,1429865.0,-1995.0,Active
11947791,IT,2022-07-25,1414382.0,-15483.0,Active
11947817,IT,2022-07-26,1395433.0,-18949.0,Active
11947843,IT,2022-07-27,1380127.0,-15306.0,Active
11947869,IT,2022-07-28,1352329.0,-27798.0,Active
11947895,IT,2022-07-29,1323264.0,-29065.0,Active
11947921,IT,2022-07-30,1286726.0,-36538.0,Active
11947947,IT,2022-07-31,1276483.0,-10243.0,Active
11947973,IT,2022-08-01,1254753.0,-21730.0,Active
11947999,IT,2022-08-02,1229707.0,-25046.0,Active
11948025,IT,2022-08-03,1201443.0,-28264.0,Active
11948051,IT,2022-08-04,1175294.0,-26149.0,Active
11948077,IT,2022-08-05,1147179.0,-28115.0,Active
11948103,IT,2022-08-06,1105458.0,-41721.0,Active
11948129,IT,2022-08-07,1094956.0,-10502.0,Active
11948155,IT,2022-08-08,1054167.0,-40789.0,Active
11948181,IT,2022-08-09,1018327.0,-35840.0,Active
11948207,IT,2022-08-10,969830.0,-48497.0,Active
11948233,IT,2022-08-11,940212.0,-29618.0,Active
11948259,IT,2022-08-12,914928.0,-25284.0,Active
11948285,IT,2022-08-13,888122.0,-26806.0,Active
11948311,IT,2022-08-14,877570.0,-10552.0,Active
11948337,IT,2022-08-15,867064.0,-10506.0,Active
11948363,IT,2022-08-16,854023.0,-13041.0,Active
11948389,IT,2022-08-17,834760.0,-19263.0,Active
11948415,IT,2022-08-18,817998.0,-16762.0,Active
11948441,IT,2022-08-19,799423.0,-18575.0,Active
11948467,IT,2022-08-20,782628.0,-16795.0,Active
11948493,IT,2022-08-21,778810.0,-3818.0,Active
11948519,IT,2022-08-22,767077.0,-11733.0,Active
11948545,IT,2022-08-23,752091.0,-14986.0,Active
11948571,IT,2022-08-24,727812.0,-24279.0,Active
11948597,IT,2022-08-25,711312.0,-16500.0,Active
11948623,IT,2022-08-26,697822.0,-13490.0,Active
11948649,IT,2022-08-27,682575.0,-15247.0,Active
11948675,IT,2022-08-28,679894.0,-2681.0,Active
11948701,IT,2022-08-29,668764.0,-11130.0,Active
11948727,IT,2022-08-30,660241.0,-8523.0,Active
11948753,IT,2022-08-31,645933.0,-14308.0,Active
11948779,IT,2022-09-01,634194.0,-11739.0,Active
11948805,IT,2022-09-02,620385.0,-13809.0,Active
11948831,IT,2022-09-03,608181.0,-12204.0,Active
11948857,IT,2022-09-04,603166.0,-5015.0,Active
11948883,IT,2022-09-05,589460.0,-13706.0,Active
11948909,IT,2022-09-06,571344.0,-18116.0,Active
11948935,IT,2022-09-07,555745.0,-15599.0,Active
11948961,IT,2022-09-08,515431.0,-40314.0,Active
11948987,IT,2022-09-09,502811.0,-12620.0,Active
11949013,IT,2022-09-10,484939.0,-17872.0,Active
11949039,IT,2022-09-11,471849.0,-13090.0,Active
11949065,IT,2022-09-12,462669.0,-9180.0,Active
11949091,IT,2022-09-13,454035.0,-8634.0,Active
11949117,IT,2022-09-14,450900.0,-3135.0,Active
11949143,IT,2022-09-15,444210.0,-6690.0,Active
11949169,IT,2022-09-16,425722.0,-18488.0,Active
11949195,IT,2022-09-17,426951.0,1229.0,Active
11949221,IT,2022-09-18,428054.0,1103.0,Active
11949247,IT,2022-09-19,427222.0,-832.0,Active
11949273,IT,2022-09-20,414067.0,-13155.0,Active
11949299,IT,2022-09-21,413107.0,-960.0,Active
11949325,IT,2022-09-22,412735.0,-372.0,Active
11949351,IT,2022-09-23,416766.0,4031.0,Active
11949377,IT,2022-09-24,422999.0,6233.0,Active
11949403,IT,2022-09-25,428286.0,5287.0,Active
11949429,IT,2022-09-26,427432.0,-854.0,Active
11949455,IT,2022-09-27,444389.0,16957.0,Active
11949481,IT,2022-09-28,459373.0,14984.0,Active
11949507,IT,2022-09-29,476145.0,16772.0,Active
11949533,IT,2022-09-30,441944.0,-34201.0,Active
11949559,IT,2022-10-01,456149.0,14205.0,Active
11949585,IT,2022-10-02,467949.0,11800.0,Active
11949611,IT,2022-10-03,466949.0,-1000.0,Active
11949637,IT,2022-10-04,491811.0,24862.0,Active
11949663,IT,2022-10-05,509740.0,17929.0,Active
11949689,IT,2022-10-06,508524.0,-1216.0,Active
11949715,IT,2022-10-07,525955.0,17431.0,Active
11949741,IT,2022-10-08,497497.0,-28458.0,Active
11949767,IT,2022-10-09,507891.0,10394.0,Active
11949793,IT,2022-10-10,503427.0,-4464.0,Active
11949819,IT,2022-10-11,520919.0,17492.0,Active
11949845,IT,2022-10-12,533451.0,12532.0,Active
11949871,IT,2022-10-13,539023.0,5572.0,Active
11949897,IT,2022-10-14,542766.0,3743.0,Active
11949923,IT,2022-10-15,552492.0,9726.0,Active
11949949,IT,2022-10-16,553014.0,522.0,Active
11949975,IT,2022-10-17,544088.0,-8926.0,Active
11950001,IT,2022-10-18,543207.0,-881.0,Active
11950027,IT,2022-10-19,542792.0,-415.0,Active
11950053,IT,2022-10-20,534676.0,-8116.0,Active
11950079,IT,2022-10-21,528150.0,-6526.0,Active
11950105,IT,2022-10-22,523696.0,-4454.0,Active
11950131,IT,2022-10-23,519797.0,-3899.0,Active
11950157,IT,2022-10-24,508440.0,-11357.0,Active
11950183,IT,2022-10-25,499999.0,-8441.0,Active
11950209,IT,2022-10-26,498269.0,-1730.0,Active
11950235,IT,2022-10-27,484241.0,-14028.0,Active
11950261,IT,2022-10-28,475906.0,-8335.0,Active
11950287,IT,2022-10-29,467205.0,-8701.0,Active
11950313,IT,2022-10-30,460563.0,-6642.0,Active
11950339,IT,2022-10-31,451094.0,-9469.0,Active
11950365,IT,2022-11-01,441425.0,-9669.0,Active
11950391,IT,2022-11-02,434581.0,-6844.0,Active
11950417,IT,2022-11-03,425111.0,-9470.0,Active
11950443,IT,2022-11-04,422691.0,-2420.0,Active
11950469,IT,2022-11-05,419380.0,-3311.0,Active
11950495,IT,2022-11-06,420746.0,1366.0,Active
11950521,IT,2022-11-07,414942.0,-5804.0,Active
11950547,IT,2022-11-08,415812.0,870.0,Active
11950573,IT,2022-11-09,416727.0,915.0,Active
11950599,IT,2022-11-10,418554.0,1827.0,Active
11950625,IT,2022-11-11,418986.0,432.0,Active
11950651,IT,2022-11-12,422641.0,3655.0,Active
11950677,IT,2022-11-13,427520.0,4879.0,Active
11950703,IT,2022-11-14,423962.0,-3558.0,Active
11950729,IT,2022-11-15,437933.0,13971.0,Active
11950755,IT,2022-11-16,445577.0,7644.0,Active
11950781,IT,2022-11-17,452895.0,7318.0,Active
11950807,IT,2022-11-18,463533.0,10638.0,Active
11950833,IT,2022-11-19,470933.0,7400.0,Active
11950859,IT,2022-11-20,476968.0,6035.0,Active
11950885,IT,2022-11-21,469610.0,-7358.0,Active
11950911,IT,2022-11-22,481661.0,12051.0,Active
11950937,IT,2022-11-23,485641.0,3980.0,Active
11950963,IT,2022-11-24,492457.0,6816.0,Active
11950989,IT,2022-11-25,495052.0,2595.0,Active
11951015,IT,2022-11-26,498247.0,3195.0,Active
11951041,IT,2022-11-27,498053.0,-194.0,Active
11951067,IT,2022-11-28,489978.0,-8075.0,Active
11951093,IT,2022-11-29,500676.0,10698.0,Active
11951119,IT,2022-11-30,502827.0,2151.0,Active
11951145,IT,2022-12-01,507169.0,4342.0,Active
11951171,IT,2022-12-02,513877.0,6708.0,Active
11951197,IT,2022-12-03,518580.0,4703.0,Active
11951223,IT,2022-12-04,519466.0,886.0,Active
11951249,IT,2022-12-05,512751.0,-6715.0,Active
11951275,IT,2022-12-06,518826.0,6075.0,Active
11951301,IT,2022-12-07,520005.0,1179.0,Active
11951327,IT,2022-12-08,523075.0,3070.0,Active
11951353,IT,2022-12-09,517298.0,-5777.0,Active
11951379,IT,2022-12-10,512026.0,-5272.0,Active
11951405,IT,2022-12-11,512309.0,283.0,Active
11951431,IT,2022-12-12,503753.0,-8556.0,Active
11951457,IT,2022-12-13,498712.0,-5041.0,Active
11951483,IT,2022-12-14,493324.0,-5388.0,Active
11951509,IT,2022-12-15,485654.0,-7670.0,Active
11951535,IT,2022-12-16,482379.0,-3275.0,Active
11951561,IT,2022-12-17,478781.0,-3598.0,Active
11951587,IT,2022-12-18,475730.0,-3051.0,Active
11951613,IT,2022-12-19,463982.0,-11748.0,Active
11951639,IT,2022-12-20,455909.0,-8073.0,Active
11951665,IT,2022-12-21,449271.0,-6638.0,Active
11951691,IT,2022-12-22,436465.0,-12806.0,Active
11951717,IT,2022-12-23,431483.0,-4982.0,Active
11951743,IT,2022-12-24,429449.0,-2034.0,Active
11951769,IT,2022-12-25,426882.0,-2567.0,Active
11951795,IT,2022-12-26,423110.0,-3772.0,Active
11951821,IT,2022-12-27,417812.0,-5298.0,Active
11951847,IT,2022-12-28,416013.0,-1799.0,Active
11951873,IT,2022-12-29,417661.0,1648.0,Active
11951899,IT,2022-12-30,419249.0,1588.0,Active
11951925,IT,2022-12-31,423829.0,4580.0,Active
11951951,IT,2023-01-01,427798.0,3969.0,Active
11951977,IT,2023-01-02,422705.0,-5093.0,Active
11952003,IT,2023-01-03,425161.0,2456.0,Active
11952029,IT,2023-01-04,422141.0,-3020.0,Active
11952055,IT,2023-01-05,406182.0,-15959.0,Active
11952081,IT,2023-01-06,389035.0,-17147.0,Active
11952107,IT,2023-01-07,385963.0,-3072.0,Active
11952133,IT,2023-01-08,383443.0,-2520.0,Active
11952159,IT,2023-01-09,374984.0,-8459.0,Active
11952185,IT,2023-01-10,372767.0,-2217.0,Active
11952211,IT,2023-01-11,361348.0,-11419.0,Active
11952237,IT,2023-01-12,353643.0,-7705.0,Active
11952263,IT,2023-01-13,346760.0,-6883.0,Active
11952289,IT,2023-01-14,336591.0,-10169.0,Active
11952315,IT,2023-01-15,329518.0,-7073.0,Active
11952341,IT,2023-01-16,320773.0,-8745.0,Active
11952367,IT,2023-01-17,313418.0,-7355.0,Active
11952393,IT,2023-01-18,307855.0,-5563.0,Active
11952419,IT,2023-01-19,300050.0,-7805.0,Active
11952445,IT,2023-01-20,296249.0,-3801.0,Active
11952471,IT,2023-01-21,292579.0,-3670.0,Active
11952497,IT,2023-01-22,287220.0,-5359.0,Active
11952523,IT,2023-01-23,281237.0,-5983.0,Active
11952549,IT,2023-01-24,276247.0,-4990.0,Active
11952575,IT,2023-01-25,270864.0,-5383.0,Active
11952601,IT,2023-01-26,251970.0,-18894.0,Active
11952627,IT,2023-01-27,247840.0,-4130.0,Active
11952653,IT,2023-01-28,246608.0,-1232.0,Active
11952679,IT,2023-01-29,242432.0,-4176.0,Active
11952705,IT,2023-01-30,238065.0,-4367.0,Active
11952731,IT,2023-01-31,234807.0,-3258.0,Active
11952757,IT,2023-02-01,231025.0,-3782.0,Active
11952783,IT,2023-02-02,227985.0,-3040.0,Active
11952809,IT,2023-02-03,223961.0,-4024.0,Active
11952835,IT,2023-02-04,219446.0,-4515.0,Active
11952861,IT,2023-02-05,215670.0,-3776.0,Active
11952887,IT,2023-02-06,211203.0,-4467.0,Active
11952913,IT,2023-02-07,209950.0,-1253.0,Active
11952939,IT,2023-02-08,206197.0,-3753.0,Active
11952965,IT,2023-02-09,196058.0,-10139.0,Active
11952991,IT,2023-02-10,25331516.0,30622.0,Active
11953001,IT,2023-02-11,25331516.0,0.0,Active
11953011,IT,2023-02-12,25331516.0,0.0,Active
11953021,IT,2023-02-13,25331516.0,0.0,Active
11953031,IT,2023-02-14,25331516.0,0.0,Active
